Date (Year-Month),AOL,Chrome,Firefox,IE4,IE5,IE6,IE7,IE8,MS (All),Moz (All),Mozilla,N3,N4,N5,N7,N7/8,O7,O8,Opera,Opera (All),Safari
2002-01,2.8,,,1.0,55.7,30.1,,,86.8,7.9,,1.3,4.4,2.2,,,,,,,
2002-03,3.0,,,0.7,49.4,36.7,,,86.8,7.7,,1.2,4.1,2.4,,,,,,,
2002-05,2.8,,,0.7,46.0,40.7,,,87.4,7.3,,1.2,3.4,2.7,,,,,,,
2002-07,3.5,,,0.5,40.1,44.4,,,85.0,7.3,,1.2,2.6,3.5,,,,,,,
2002-09,4.5,,,0.0,34.4,49.1,,,83.5,8.0,,1.3,2.2,4.5,,,,,,,
2002-11,5.2,,,0.0,29.9,53.5,,,83.4,8.0,,1.1,2.0,4.9,,,,,,,
2003-01,,,,,29.3,55.3,,,84.6,8.0,4.0,1.2,1.7,,1.1,,0.0,,,0.0,
2003-03,,,,,24.6,63.4,,,88.0,7.6,4.2,0.9,1.1,,1.4,,1.2,,,1.2,
2003-05,,,,,22.7,65.0,,,87.7,7.9,4.6,1.0,0.9,,1.4,,1.4,,,1.4,
2003-07,,,,,20.3,66.9,,,87.2,8.4,5.7,0.6,0.6,,1.5,,1.7,,,1.7,
2003-09,,,,,16.9,69.7,,,86.6,8.9,6.2,0.6,0.6,,1.5,,1.8,,,1.8,
2003-11,,,,,13.7,71.2,,,84.9,9.8,7.2,0.5,0.5,,1.6,,1.9,,,1.9,
2004-01,,,,,15.8,68.9,,,84.7,7.9,5.5,0.4,0.5,,1.5,,1.5,,,1.5,
2004-03,,,,,14.6,68.2,,,82.8,10.7,7.9,0.8,0.6,,1.4,,1.4,,,1.4,
2004-05,,,,,13.8,68.1,,,81.9,11.9,9.5,0.6,0.4,,1.4,,1.6,,,1.6,
2004-07,,,,,13.2,67.2,,,80.4,14.8,12.6,0.4,0.4,,1.4,,1.6,,,1.6,
2004-09,,,,,11.2,67.8,,,79.0,15.7,13.7,0.3,0.3,,1.4,,1.7,,,1.7,
2004-11,,,,,10.2,66.0,,,76.2,18.2,16.5,0.2,0.3,,1.2,,1.6,,,1.6,
2005-01,,,16.6,,9.7,64.8,,,74.5,21.1,3.4,,,,1.1,,1.9,0.0,,1.9,
