Date,Chrome,Firefox,Internet Explorer,Opera,Safari
2002-01,,,85.8,,
2002-03,,,86.1,,
2002-05,,,86.7,,
2002-07,,,84.5,,
2002-09,,,83.5,,
2002-11,,,83.4,,
2003-01,,,84.6,0,
2003-03,,,88,1.2,
2003-05,,,87.7,1.4,
2003-07,,,87.2,1.7,
2003-09,,,86.6,1.8,
2003-11,,,84.9,1.9,
2004-01,,,84.7,1.5,
2004-03,,,82.8,1.4,
2004-05,,,81.9,1.6,
2004-07,,,80.4,1.6,
2004-09,,,79,1.7,
2004-11,,,76.2,1.6,
2005-01,,16.6,74.5,1.9,
2005-03,,18.9,72.5,1.9,
2005-05,,21,71.6,1.3,
2005-07,,19.8,73.8,1.2,
2005-09,,18,75.5,1.2,
2005-11,,23.6,68.9,1.5,
2006-01,,25,66,1.6,
2006-03,,24.5,64.7,1.5,
2006-05,,25.7,63,1.5,
2006-07,,25.5,62.4,1.4,
2006-09,,27.3,62.1,1.6,
2006-11,,29.9,60.6,1.5,
2007-01,,31,58.6,1.5,1.7
2007-03,,31.8,58.7,1.6,1.6
2007-05,,33.7,58.9,1.7,1.5
2007-07,,34.5,58.5,1.9,1.5
2007-09,,35.4,57.2,1.5,1.6
2007-11,,36.3,56,1.6,1.8
2008-01,0,36.4,54.7,1.4,1.9
2008-02,0,36.5,54.7,1.4,2
2008-03,0,37,53.9,1.4,2.1
2008-04,0,39.1,54.8,1.4,2.2
2008-05,0,39.8,54.4,1.5,2.4
2008-06,0,41,54.2,1.7,2.6
2008-07,0,42.6,52.4,1.9,2.5
2008-08,0,43.7,51,2.1,2.6
2008-09,3.1,42.6,49,2,2.7
2008-10,3,44,47.4,2.2,2.8
2008-11,3.1,44.2,47,2.3,2.7
2008-12,3.6,44.4,46,2.4,2.7
2009-01,3.9,45.5,44.8,2.3,3
2009-02,4,46.4,43.6,2.2,3
2009-03,4.2,46.5,43.3,2.3,3.1
2009-04,4.9,47.1,42.1,2.2,3
